ID,team,생년월일,이름,현재 상태
78217,LG,1985-08-20,김용의,KBO
61396,삼성,1992-03-22,박정준,Futures
73543,NC,1984-06-26,박정준,은퇴
76812,SSG,1988-02-24,이재원,KBO
68106,LG,1999-07-17,이재원,KBO
67363,고양,1994-10-05,이병규,Futures
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
79705,한화,1985-12-04,김회성,은퇴
74465,NC,1985-06-22,박석민,KBO
61363,상무,1992-03-08,문우람,은퇴
71848,SK,1981-03-22,조동화,은퇴
78224,두산,1988-09-22,김재환,KBO
72546,롯데,1983-07-05,문규현,은퇴
74729,한화,1985-08-17,최진행,은퇴
77532,롯데,1988-03-18,손아섭,KBO
78629,KIA,1985-05-19,나지완,KBO
62415,삼성,1990-02-24,박해민,KBO
76267,SSG,1988-02-28,최주환,KBO
77326,SK,1988-04-23,임태준,은퇴
93705,KIA,1970-05-29,허준,은퇴
79535,두산,1990-09-30,허준혁,은퇴
74556,롯데,1985-12-15,허준혁,은퇴
75344,NC,1981-07-20,허준,은퇴
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
96113,LG,1976-05-05,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
89610,해태,1970-07-29,김정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
74163,키움,1985-08-26,이용규,KBO
76753,한화,1983-06-24,송광민,은퇴
65048,KT,1992-07-24,김민수,KBO
69627,KIA,2000-04-05,김민수,은퇴
69500,롯데,1996-06-11,김민수,Futures
67900,NC,1998-07-16,김민수,KBO
72457,삼성,1979-08-01,김민수,은퇴
67504,롯데,1998-03-18,김민수,KBO
64793,삼성,1991-03-02,김민수,KBO
76509,한화,1987-06-22,김문호,은퇴
73342,키움,1980-07-10,이택근,은퇴
78813,NC,1985-05-08,모창민,KBO
78745,한화,1984-03-01,정현석,은퇴
73725,한화,1981-01-31,이양기,은퇴
79402,삼성,1990-03-23,김상수,KBO
76430,SSG,1988-01-02,김상수,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
73703,한화,1980-06-03,한상훈,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
78122,NC,1989-12-30,김태군,KBO
71552,NC,1983-02-15,최준석,은퇴
74540,삼성,1985-08-18,강민호,KBO
64203,두산,1982-01-30,칸투,은퇴
63963,NC,1990-12-30,권희동,KBO
64302,넥센,1980-04-07,로티노,은퇴
64914,NC,1986-11-10,테임즈,은퇴
73339,NC,1980-06-18,이종욱,은퇴
60667,한화,1986-05-08,이종환,은퇴
71857,SK,1982-07-20,박재상,은퇴
79231,두산,1990-10-07,정수빈,KBO
61554,한화,1989-02-25,김민하,KBO
73153,KT,1983-07-19,이대형,은퇴
72443,KIA,1983-12-16,최형우,KBO
76313,KT,1987-07-28,황재균,KBO
62907,NC,1993-02-06,박민우,KBO
73136,한화,1984-07-13,이성열,KBO
79459,삼성,1991-01-28,정형식,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
73306,NC,1984-03-17,지석훈,KBO
65503,한화,1996-10-29,김지수,KBO
79300,키움,1986-08-23,김지수,은퇴
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
74605,KIA,1985-12-15,김주형,은퇴
69306,키움,1996-03-05,김주형,KBO
73825,삼성,1980-08-13,이영욱,은퇴
78467,KIA,1985-10-11,이영욱,은퇴
73213,NC,1980-10-19,손시헌,은퇴
64058,KT,1990-07-17,이호준,은퇴
94629,NC,1976-02-08,이호준,은퇴
62947,NC,1989-10-03,나성범,KBO
72559,KIA,1983-12-31,신종길,은퇴
79453,KT,1986-10-13,오정복,은퇴
78643,한화,1989-03-20,백용환,KBO
64553,롯데,1982-05-07,히메네스,은퇴
65103,LG,1988-01-18,히메네스,은퇴
60240,두산,1980-10-27,히메네스,은퇴
74103,KIA,1981-08-14,박기남,은퇴
76854,SK,1987-01-19,홍명찬,은퇴
64746,한화,1985-02-08,피에,은퇴
77104,KT,1984-01-21,박용근,은퇴
78168,LG,1989-08-22,서건창,KBO
72133,LG,1979-04-21,박용택,은퇴
72456,삼성,1983-12-01,손주인,은퇴
63440,SSG,1989-05-16,이흥련,KBO
60566,LG,1989-02-05,이상호,KBO
63334,KIA,1994-02-25,이상호,은퇴
97865,쌍방울,1978-04-24,이상호,은퇴
99244,두산,1974-12-31,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
71815,롯데,1981-12-11,박준서,은퇴
79109,LG,1990-03-12,오지환,KBO
75808,LG,1982-10-02,정근우,은퇴
75151,SSG,1986-07-25,정의윤,KBO
76869,SK,1987-11-07,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
94107,SK,1975-10-02,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
77243,KT,1984-07-31,허도환,KBO
76232,NC,1987-06-05,양의지,KBO
76304,KT,1987-11-02,신현철,은퇴
79234,NC,1990-06-07,김진형,은퇴
74206,두산,1985-03-21,김재호,KBO
79240,두산,1990-08-26,허경민,KBO
73602,한화,1981-01-26,차일목,은퇴
71207,KIA,1978-12-18,김원섭,은퇴
73824,삼성,1980-08-15,최경철,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
99810,KT,1980-06-15,이진영,은퇴
77248,두산,1985-02-09,오재원,KBO
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
78513,롯데,1986-02-25,전준우,KBO
69992,NC,2000-06-24,최정원,KBO
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
75847,SSG,1987-02-28,최정,KBO
96824,SK,1973-09-26,최정환,은퇴
71432,삼성,1979-01-28,박한이,은퇴
74846,SK,1981-07-21,박정권,은퇴
78548,KT,1990-01-17,장성우,KBO
77463,SK,1982-10-11,채태인,은퇴
76325,넥센,1987-04-05,강정호,은퇴
64440,삼성,1987-10-31,나바로,은퇴
79456,키움,1986-02-27,이지영,KBO
78892,KT,1982-03-30,윤요섭,은퇴
72324,SK,1983-09-17,허웅,은퇴
65896,SSG,1996-05-26,허웅,Futures
60456,삼성,1988-01-02,백상원,은퇴
65305,고양,1996-04-18,김상현,은퇴
70646,KT,1980-11-12,김상현,은퇴
97527,롯데,1974-04-08,김상현,은퇴
92502,롯데,1968-04-28,김상현,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
76231,고양,1982-11-28,이승엽,은퇴
71842,SSG,1982-12-24,정상호,KBO
99222,두산,1977-02-28,홍성흔,은퇴
99333,롯데,1972-05-31,강필선,은퇴
96513,두산,1970-09-06,유필선,은퇴
97336,KIA,1974-05-13,최영필,은퇴
90581,롯데,1967-11-11,공필성,은퇴
97230,두산,1974-05-21,이경필,은퇴
64699,KIA,1984-09-09,필,은퇴
78440,삼성,1988-06-19,김건필,은퇴
68913,고양,1994-12-06,이국필,은퇴
99302,현대,1975-05-16,김필중,은퇴
77927,삼성,1988-04-08,장필준,KBO
89478,쌍방울,1967-02-28,강종필,은퇴
75736,한화,1982-07-27,오재필,은퇴
95235,LG,1972-10-13,진필중,은퇴
90670,해태,1971-08-05,서정필,은퇴
90475,LG,1971-07-05,조필현,은퇴
95469,삼성,1976-08-17,신성필,은퇴
73440,삼성,1980-09-19,주재필,은퇴
60412,삼성,1987-07-29,안성필,은퇴
89771,한화,1966-02-10,진정필,은퇴
71837,SSG,1982-09-13,김강민,KBO
73606,KIA,1984-03-21,서동욱,은퇴
64154,LG,1986-11-13,조쉬벨,은퇴
71238,두산,1980-12-03,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
63669,KIA,1988-03-30,김민성,은퇴
99507,롯데,1976-04-08,임재철,은퇴
72442,두산,1984-01-19,김현수,은퇴
76290,LG,1988-01-12,김현수,KBO
69516,KIA,2000-07-10,김현수,KBO
74339,KT,1981-07-01,유한준,KBO
76802,SSG,1987-03-09,김성현,KBO
65619,KIA,1991-02-23,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
72214,두산,1984-02-08,고영민,은퇴
74745,한화,1980-04-01,고동진,은퇴
79608,롯데,1990-07-02,안치홍,KBO
75441,NC,1982-11-12,조영훈,은퇴
73209,KIA,1984-06-14,나주환,KBO
76249,롯데,1987-03-10,민병헌,KBO
62748,한화,1994-02-24,엄태용,은퇴
78217,LG,1985-08-20,김용의,KBO
61396,삼성,1992-03-22,박정준,Futures
73543,NC,1984-06-26,박정준,은퇴
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
67363,고양,1994-10-05,이병규,Futures
79705,한화,1985-12-04,김회성,은퇴
74465,NC,1985-06-22,박석민,KBO
61363,상무,1992-03-08,문우람,은퇴
71848,SK,1981-03-22,조동화,은퇴
78224,두산,1988-09-22,김재환,KBO
72546,롯데,1983-07-05,문규현,은퇴
74729,한화,1985-08-17,최진행,은퇴
77532,롯데,1988-03-18,손아섭,KBO
78629,KIA,1985-05-19,나지완,KBO
62415,삼성,1990-02-24,박해민,KBO
76267,SSG,1988-02-28,최주환,KBO
77326,SK,1988-04-23,임태준,은퇴
75344,NC,1981-07-20,허준,은퇴
93705,KIA,1970-05-29,허준,은퇴
79535,두산,1990-09-30,허준혁,은퇴
74556,롯데,1985-12-15,허준혁,은퇴
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
60860,SK,1987-05-23,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
96113,LG,1976-05-05,김정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
74163,키움,1985-08-26,이용규,KBO
76753,한화,1983-06-24,송광민,은퇴
72457,삼성,1979-08-01,김민수,은퇴
67900,NC,1998-07-16,김민수,KBO
65048,KT,1992-07-24,김민수,KBO
69500,롯데,1996-06-11,김민수,Futures
67504,롯데,1998-03-18,김민수,KBO
64793,삼성,1991-03-02,김민수,KBO
69627,KIA,2000-04-05,김민수,은퇴
76509,한화,1987-06-22,김문호,은퇴
73342,키움,1980-07-10,이택근,은퇴
78813,NC,1985-05-08,모창민,KBO
78745,한화,1984-03-01,정현석,은퇴
73725,한화,1981-01-31,이양기,은퇴
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
73703,한화,1980-06-03,한상훈,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
78122,NC,1989-12-30,김태군,KBO
71552,NC,1983-02-15,최준석,은퇴
74540,삼성,1985-08-18,강민호,KBO
64203,두산,1982-01-30,칸투,은퇴
63963,NC,1990-12-30,권희동,KBO
64302,넥센,1980-04-07,로티노,은퇴
64914,NC,1986-11-10,테임즈,은퇴
73339,NC,1980-06-18,이종욱,은퇴
60667,한화,1986-05-08,이종환,은퇴
71857,SK,1982-07-20,박재상,은퇴
79231,두산,1990-10-07,정수빈,KBO
61554,한화,1989-02-25,김민하,KBO
73153,KT,1983-07-19,이대형,은퇴
72443,KIA,1983-12-16,최형우,KBO
76313,KT,1987-07-28,황재균,KBO
62907,NC,1993-02-06,박민우,KBO
73136,한화,1984-07-13,이성열,KBO
79459,삼성,1991-01-28,정형식,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
73306,NC,1984-03-17,지석훈,KBO
65503,한화,1996-10-29,김지수,KBO
79300,키움,1986-08-23,김지수,은퇴
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
74223,NC,1981-04-09,용덕한,은퇴
69306,키움,1996-03-05,김주형,KBO
74605,KIA,1985-12-15,김주형,은퇴
73825,삼성,1980-08-13,이영욱,은퇴
78467,KIA,1985-10-11,이영욱,은퇴
73213,NC,1980-10-19,손시헌,은퇴
94629,NC,1976-02-08,이호준,은퇴
64058,KT,1990-07-17,이호준,은퇴
62947,NC,1989-10-03,나성범,KBO
72559,KIA,1983-12-31,신종길,은퇴
79453,KT,1986-10-13,오정복,은퇴
78643,한화,1989-03-20,백용환,KBO
64553,롯데,1982-05-07,히메네스,은퇴
65103,LG,1988-01-18,히메네스,은퇴
60240,두산,1980-10-27,히메네스,은퇴
74103,KIA,1981-08-14,박기남,은퇴
76854,SK,1987-01-19,홍명찬,은퇴
64746,한화,1985-02-08,피에,은퇴
77104,KT,1984-01-21,박용근,은퇴
78168,LG,1989-08-22,서건창,KBO
72133,LG,1979-04-21,박용택,은퇴
72456,삼성,1983-12-01,손주인,은퇴
63440,SSG,1989-05-16,이흥련,KBO
63334,KIA,1994-02-25,이상호,은퇴
60566,LG,1989-02-05,이상호,KBO
97865,쌍방울,1978-04-24,이상호,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71815,롯데,1981-12-11,박준서,은퇴
79109,LG,1990-03-12,오지환,KBO
75808,LG,1982-10-02,정근우,은퇴
75151,SSG,1986-07-25,정의윤,KBO
82303,청보,1959-03-03,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
76869,SK,1987-11-07,김재현,은퇴
94107,SK,1975-10-02,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
63045,고양,1988-08-31,김재현,은퇴
77243,KT,1984-07-31,허도환,KBO
76232,NC,1987-06-05,양의지,KBO
76304,KT,1987-11-02,신현철,은퇴
79234,NC,1990-06-07,김진형,은퇴
74206,두산,1985-03-21,김재호,KBO
79240,두산,1990-08-26,허경민,KBO
73602,한화,1981-01-26,차일목,은퇴
71207,KIA,1978-12-18,김원섭,은퇴
73824,삼성,1980-08-15,최경철,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
99810,KT,1980-06-15,이진영,은퇴
77248,두산,1985-02-09,오재원,KBO
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
78513,롯데,1986-02-25,전준우,KBO
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
75847,SSG,1987-02-28,최정,KBO
96824,SK,1973-09-26,최정환,은퇴
71432,삼성,1979-01-28,박한이,은퇴
74846,SK,1981-07-21,박정권,은퇴
77463,SK,1982-10-11,채태인,은퇴
76325,넥센,1987-04-05,강정호,은퇴
64440,삼성,1987-10-31,나바로,은퇴
79456,키움,1986-02-27,이지영,KBO
78892,KT,1982-03-30,윤요섭,은퇴
72324,SK,1983-09-17,허웅,은퇴
65896,SSG,1996-05-26,허웅,Futures
60456,삼성,1988-01-02,백상원,은퇴
97527,롯데,1974-04-08,김상현,은퇴
70646,KT,1980-11-12,김상현,은퇴
65305,고양,1996-04-18,김상현,은퇴
92502,롯데,1968-04-28,김상현,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
76231,고양,1982-11-28,이승엽,은퇴
71842,SSG,1982-12-24,정상호,KBO
99222,두산,1977-02-28,홍성흔,은퇴
99333,롯데,1972-05-31,강필선,은퇴
96513,두산,1970-09-06,유필선,은퇴
97336,KIA,1974-05-13,최영필,은퇴
90581,롯데,1967-11-11,공필성,은퇴
97230,두산,1974-05-21,이경필,은퇴
64699,KIA,1984-09-09,필,은퇴
78440,삼성,1988-06-19,김건필,은퇴
68913,고양,1994-12-06,이국필,은퇴
99302,현대,1975-05-16,김필중,은퇴
77927,삼성,1988-04-08,장필준,KBO
89478,쌍방울,1967-02-28,강종필,은퇴
75736,한화,1982-07-27,오재필,은퇴
95235,LG,1972-10-13,진필중,은퇴
90670,해태,1971-08-05,서정필,은퇴
90475,LG,1971-07-05,조필현,은퇴
95469,삼성,1976-08-17,신성필,은퇴
73440,삼성,1980-09-19,주재필,은퇴
60412,삼성,1987-07-29,안성필,은퇴
89771,한화,1966-02-10,진정필,은퇴
71837,SSG,1982-09-13,김강민,KBO
73606,KIA,1984-03-21,서동욱,은퇴
64154,LG,1986-11-13,조쉬벨,은퇴
71238,두산,1980-12-03,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
63669,KIA,1988-03-30,김민성,은퇴
99507,롯데,1976-04-08,임재철,은퇴
72442,두산,1984-01-19,김현수,은퇴
69516,KIA,2000-07-10,김현수,KBO
76290,LG,1988-01-12,김현수,KBO
74339,KT,1981-07-01,유한준,KBO
76802,SSG,1987-03-09,김성현,KBO
78353,LG,1989-01-03,김성현,은퇴
65619,KIA,1991-02-23,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
72214,두산,1984-02-08,고영민,은퇴
74745,한화,1980-04-01,고동진,은퇴
79608,롯데,1990-07-02,안치홍,KBO
75441,NC,1982-11-12,조영훈,은퇴
73209,KIA,1984-06-14,나주환,KBO
76249,롯데,1987-03-10,민병헌,KBO
62748,한화,1994-02-24,엄태용,은퇴
78217,LG,1985-08-20,김용의,KBO
73543,NC,1984-06-26,박정준,은퇴
61396,삼성,1992-03-22,박정준,Futures
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
67363,고양,1994-10-05,이병규,Futures
79705,한화,1985-12-04,김회성,은퇴
74465,NC,1985-06-22,박석민,KBO
61363,상무,1992-03-08,문우람,은퇴
71848,SK,1981-03-22,조동화,은퇴
78224,두산,1988-09-22,김재환,KBO
72546,롯데,1983-07-05,문규현,은퇴
74729,한화,1985-08-17,최진행,은퇴
77532,롯데,1988-03-18,손아섭,KBO
78629,KIA,1985-05-19,나지완,KBO
62415,삼성,1990-02-24,박해민,KBO
76267,SSG,1988-02-28,최주환,KBO
77326,SK,1988-04-23,임태준,은퇴
79535,두산,1990-09-30,허준혁,은퇴
74556,롯데,1985-12-15,허준혁,은퇴
93705,KIA,1970-05-29,허준,은퇴
75344,NC,1981-07-20,허준,은퇴
89630,해태,1970-07-09,박병호,은퇴
75125,키움,1986-07-10,박병호,KBO
96113,LG,1976-05-05,김정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
79189,NC,1986-10-24,박정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
74163,키움,1985-08-26,이용규,KBO
76753,한화,1983-06-24,송광민,은퇴
72457,삼성,1979-08-01,김민수,은퇴
69627,KIA,2000-04-05,김민수,은퇴
69500,롯데,1996-06-11,김민수,Futures
64793,삼성,1991-03-02,김민수,KBO
65048,KT,1992-07-24,김민수,KBO
67900,NC,1998-07-16,김민수,KBO
67504,롯데,1998-03-18,김민수,KBO
76509,한화,1987-06-22,김문호,은퇴
73342,키움,1980-07-10,이택근,은퇴
78813,NC,1985-05-08,모창민,KBO
78745,한화,1984-03-01,정현석,은퇴
73725,한화,1981-01-31,이양기,은퇴
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
73703,한화,1980-06-03,한상훈,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
78122,NC,1989-12-30,김태군,KBO
71552,NC,1983-02-15,최준석,은퇴
74540,삼성,1985-08-18,강민호,KBO
64203,두산,1982-01-30,칸투,은퇴
63963,NC,1990-12-30,권희동,KBO
64302,넥센,1980-04-07,로티노,은퇴
64914,NC,1986-11-10,테임즈,은퇴
73339,NC,1980-06-18,이종욱,은퇴
60667,한화,1986-05-08,이종환,은퇴
71857,SK,1982-07-20,박재상,은퇴
79231,두산,1990-10-07,정수빈,KBO
73153,KT,1983-07-19,이대형,은퇴
72443,KIA,1983-12-16,최형우,KBO
76313,KT,1987-07-28,황재균,KBO
62907,NC,1993-02-06,박민우,KBO
73136,한화,1984-07-13,이성열,KBO
79459,삼성,1991-01-28,정형식,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
73306,NC,1984-03-17,지석훈,KBO
79300,키움,1986-08-23,김지수,은퇴
65503,한화,1996-10-29,김지수,KBO
76746,넥센,1984-01-27,김태완,은퇴
89611,해태,1966-08-20,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
74223,NC,1981-04-09,용덕한,은퇴
69306,키움,1996-03-05,김주형,KBO
74605,KIA,1985-12-15,김주형,은퇴
78467,KIA,1985-10-11,이영욱,은퇴
73825,삼성,1980-08-13,이영욱,은퇴
73213,NC,1980-10-19,손시헌,은퇴
94629,NC,1976-02-08,이호준,은퇴
64058,KT,1990-07-17,이호준,은퇴
62947,NC,1989-10-03,나성범,KBO
72559,KIA,1983-12-31,신종길,은퇴
79453,KT,1986-10-13,오정복,은퇴
78643,한화,1989-03-20,백용환,KBO
65103,LG,1988-01-18,히메네스,은퇴
64553,롯데,1982-05-07,히메네스,은퇴
60240,두산,1980-10-27,히메네스,은퇴
74103,KIA,1981-08-14,박기남,은퇴
76854,SK,1987-01-19,홍명찬,은퇴
64746,한화,1985-02-08,피에,은퇴
77104,KT,1984-01-21,박용근,은퇴
78168,LG,1989-08-22,서건창,KBO
72133,LG,1979-04-21,박용택,은퇴
72456,삼성,1983-12-01,손주인,은퇴
63440,SSG,1989-05-16,이흥련,KBO
60566,LG,1989-02-05,이상호,KBO
63334,KIA,1994-02-25,이상호,은퇴
97865,쌍방울,1978-04-24,이상호,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71815,롯데,1981-12-11,박준서,은퇴
79109,LG,1990-03-12,오지환,KBO
75808,LG,1982-10-02,정근우,은퇴
75151,SSG,1986-07-25,정의윤,KBO
