ID,team,생년월일,이름,현재 상태
62700,한화,1994-02-25,하주석,KBO
78361,NC,1989-03-18,전민수,KBO
64300,키움,1995-10-17,김하성,은퇴
74817,SK,1981-06-30,김종민,은퇴
63560,롯데,1994-08-27,김종민,은퇴
79364,한화,1986-03-30,김종민,은퇴
62925,NC,1993-10-19,강진성,KBO
71719,한화,1968-01-01,에반스,은퇴
66244,두산,1986-01-30,에반스,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
65513,롯데,1992-04-03,김대륙,은퇴
74206,두산,1985-03-21,김재호,KBO
75334,삼성,1986-10-29,오재일,KBO
71238,두산,1980-12-03,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
63669,KIA,1988-03-30,김민성,은퇴
78629,KIA,1985-05-19,나지완,KBO
60566,LG,1989-02-05,이상호,KBO
63334,KIA,1994-02-25,이상호,은퇴
97865,쌍방울,1978-04-24,이상호,은퇴
76267,SSG,1988-02-28,최주환,KBO
62559,롯데,1989-05-10,김상호,은퇴
98845,SK,1975-03-11,김상호,은퇴
88110,LG,1965-10-19,김상호,은퇴
76249,롯데,1987-03-10,민병헌,KBO
99810,KT,1980-06-15,이진영,은퇴
66512,롯데,1992-10-02,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
61104,두산,1988-03-23,정병곤,은퇴
78548,KT,1990-01-17,장성우,KBO
62244,두산,1990-01-09,박세혁,KBO
64346,상무,1995-09-30,임병욱,Futures
77532,롯데,1988-03-18,손아섭,KBO
65269,두산,1996-05-03,김민혁,KBO
64004,KT,1995-11-21,김민혁,KBO
71184,LG,1981-09-01,이성우,KBO
65412,삼성,1992-11-15,권정웅,KBO
61869,NC,1992-10-10,정진기,KBO
78168,LG,1989-08-22,서건창,KBO
76509,한화,1987-06-22,김문호,은퇴
72456,삼성,1983-12-01,손주인,은퇴
74846,SK,1981-07-21,박정권,은퇴
79290,두산,1989-10-08,국해성,KBO
71552,NC,1983-02-15,최준석,은퇴
77248,두산,1985-02-09,오재원,KBO
78288,한화,1989-08-27,최재훈,KBO
78224,두산,1988-09-22,김재환,KBO
79608,롯데,1990-07-02,안치홍,KBO
62016,NC,1989-07-05,윤병호,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
75808,LG,1982-10-02,정근우,은퇴
62404,삼성,1993-02-12,구자욱,KBO
66838,삼성,1990-07-24,김동엽,KBO
79192,LG,1990-02-06,채은성,KBO
78603,KIA,1989-12-18,김선빈,KBO
65653,KIA,1992-04-30,김호령,KBO
62007,KIA,1985-07-20,김지성,은퇴
70358,현대,1981-06-24,김지성,은퇴
75441,NC,1982-11-12,조영훈,은퇴
65115,LG,1996-02-12,안익훈,KBO
62947,NC,1989-10-03,나성범,KBO
79365,키움,1990-04-07,박동원,KBO
73209,KIA,1984-06-14,나주환,KBO
78756,삼성,1989-07-07,오선진,KBO
74339,KT,1981-07-01,유한준,KBO
67650,KIA,1984-06-12,버나디나,은퇴
62415,삼성,1990-02-24,박해민,KBO
65399,키움,1990-02-17,허정협,KBO
78122,NC,1989-12-30,김태군,KBO
72443,KIA,1983-12-16,최형우,KBO
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
67450,삼성,1986-07-28,러프,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
75847,SSG,1987-02-28,최정,KBO
69992,NC,2000-06-24,최정원,KBO
96824,SK,1973-09-26,최정환,은퇴
76849,NC,1987-12-26,이명기,KBO
69366,키움,2000-01-03,이명기,KBO
74540,삼성,1985-08-18,강민호,KBO
71347,한화,1982-05-09,장민석,은퇴
71564,롯데,1982-06-21,이대호,KBO
63704,한화,1990-08-06,노수광,KBO
70756,KIA,1981-11-25,이범호,은퇴
66508,롯데,1991-12-12,나경민,은퇴
61186,LG,1988-10-20,이천웅,KBO
62907,NC,1993-02-06,박민우,KBO
51645,KIA,1998-06-03,박건우,KBO
79215,두산,1990-09-08,박건우,KBO
74363,롯데,1985-04-06,박건우,은퇴
61763,한화,1992-07-01,박건우,은퇴
61114,LG,1989-01-14,김재율,은퇴
63920,NC,1991-01-20,김준완,KBO
62802,KT,1992-12-04,박승욱,KBO
66052,SSG,1991-03-13,남태혁,KBO
65619,KIA,1991-02-23,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
63123,두산,1994-02-09,강승호,KBO
62147,LG,1989-08-30,조윤준,은퇴
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
64006,KT,1995-04-28,심우준,KBO
66704,한화,1997-06-10,김태연,KBO
62556,KT,1989-03-21,신본기,KBO
67341,키움,1998-08-20,이정후,KBO
73153,KT,1983-07-19,이대형,은퇴
82303,청보,1959-03-03,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
76869,SK,1987-11-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
98776,한화,1979-09-07,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
64610,삼성,1991-09-12,강한울,KBO
73602,한화,1981-01-26,차일목,은퇴
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
77609,KT,1984-12-23,김연훈,은퇴
67025,KT,1990-05-24,로하스,은퇴
62797,한화,1989-05-02,양성우,은퇴
64023,KT,1991-06-15,김성윤,은퇴
67449,삼성,1999-02-02,김성윤,KBO
69762,상무,1996-03-23,박윤철,Futures
77848,넥센,1988-03-07,박윤,은퇴
76232,NC,1987-06-05,양의지,KBO
73213,NC,1980-10-19,손시헌,은퇴
62234,KIA,1994-01-13,류지혁,KBO
78517,KT,1989-04-29,하준호,KBO
73606,KIA,1984-03-21,서동욱,은퇴
61102,LG,1992-07-15,유강남,KBO
61591,롯데,1987-06-18,김사훈,은퇴
62864,KIA,1989-06-28,김민식,KBO
66740,한화,1989-02-23,로사리오,은퇴
65503,한화,1996-10-29,김지수,KBO
79300,키움,1986-08-23,김지수,은퇴
72548,롯데,1979-05-27,김정현,은퇴
65622,KIA,1992-04-25,이정현,은퇴
98129,KIA,1980-02-22,정현택,은퇴
76456,삼성,1982-08-09,박정현,은퇴
67048,KT,1997-12-05,이정현,KBO
99317,현대,1977-01-10,정현희,은퇴
70604,KIA,1981-06-04,박정현,은퇴
63450,NC,1994-06-01,정현,KBO
50709,한화,2001-07-27,박정현,KBO
69305,고양,1999-09-14,정현민,은퇴
65505,롯데,1996-05-08,박정현,은퇴
95101,태평양,1953-02-20,정현발,은퇴
88332,SK,1969-07-10,박정현,은퇴
78745,한화,1984-03-01,정현석,은퇴
69158,상무,1995-09-23,강정현,Futures
69399,키움,1993-05-17,윤정현,KBO
96462,LG,1978-12-02,정현욱,은퇴
77446,삼성,1987-07-13,백정현,KBO
69208,두산,1999-10-27,정현욱,은퇴
78566,롯데,1989-02-15,황진수,은퇴
72546,롯데,1983-07-05,문규현,은퇴
62499,삼성,1993-03-27,이현동,KBO
73136,한화,1984-07-13,이성열,KBO
75151,SSG,1986-07-25,정의윤,KBO
67263,두산,1994-12-21,최원준,KBO
66606,KIA,1997-03-23,최원준,KBO
64669,KIA,1990-09-20,최원준,은퇴
65898,키움,1996-02-09,김웅빈,KBO
67872,SSG,1985-09-30,로맥,KBO
73306,NC,1984-03-17,지석훈,KBO
61353,SSG,1989-01-11,고종욱,KBO
73113,KT,1984-03-31,박경수,KBO
72559,KIA,1983-12-31,신종길,은퇴
60558,SSG,1991-11-18,오태곤,KBO
79903,상무,1985-08-03,김정혁,은퇴
61463,삼성,1985-08-03,김정혁,은퇴
62934,상무,1993-05-01,김성욱,Futures
72466,삼성,1983-07-27,조동찬,은퇴
62768,한화,1989-10-29,김원석,은퇴
71565,롯데,1982-05-04,이우민,은퇴
79456,키움,1986-02-27,이지영,KBO
64153,두산,1991-07-15,양석환,KBO
73339,NC,1980-06-18,이종욱,은퇴
63963,NC,1990-12-30,권희동,KBO
78217,LG,1985-08-20,김용의,KBO
82873,태평양,1953-04-23,이해창,은퇴
60343,한화,1987-05-11,이해창,KBO
78135,LG,1989-06-07,이형종,KBO
71837,SSG,1982-09-13,김강민,KBO
71752,한화,1982-05-29,김태균,은퇴
94415,SK,1971-08-19,김태균,은퇴
66203,두산,1993-06-19,서예일,KBO
83450,태평양,1956-06-23,정진호,은퇴
61208,한화,1988-10-02,정진호,KBO
63722,KIA,1994-06-21,한승택,KBO
79109,LG,1990-03-12,오지환,KBO
72133,LG,1979-04-21,박용택,은퇴
71610,한화,1982-12-07,김경언,은퇴
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
73342,키움,1980-07-10,이택근,은퇴
78513,롯데,1986-02-25,전준우,KBO
61700,KIA,1992-08-11,강경학,KBO
78813,NC,1985-05-08,모창민,KBO
77462,KT,1988-06-24,김동욱,은퇴
50393,키움,1997-05-16,김동욱,KBO
61404,삼성,1988-11-09,김헌곤,KBO
62700,한화,1994-02-25,하주석,KBO
78361,NC,1989-03-18,전민수,KBO
64300,키움,1995-10-17,김하성,은퇴
74817,SK,1981-06-30,김종민,은퇴
63560,롯데,1994-08-27,김종민,은퇴
79364,한화,1986-03-30,김종민,은퇴
66244,두산,1986-01-30,에반스,은퇴
71719,한화,1968-01-01,에반스,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
65513,롯데,1992-04-03,김대륙,은퇴
74206,두산,1985-03-21,김재호,KBO
75334,삼성,1986-10-29,오재일,KBO
63669,KIA,1988-03-30,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
71238,두산,1980-12-03,김민성,은퇴
78629,KIA,1985-05-19,나지완,KBO
60566,LG,1989-02-05,이상호,KBO
63334,KIA,1994-02-25,이상호,은퇴
97865,쌍방울,1978-04-24,이상호,은퇴
76267,SSG,1988-02-28,최주환,KBO
98845,SK,1975-03-11,김상호,은퇴
62559,롯데,1989-05-10,김상호,은퇴
88110,LG,1965-10-19,김상호,은퇴
76249,롯데,1987-03-10,민병헌,KBO
99810,KT,1980-06-15,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
61104,두산,1988-03-23,정병곤,은퇴
78548,KT,1990-01-17,장성우,KBO
62244,두산,1990-01-09,박세혁,KBO
64346,상무,1995-09-30,임병욱,Futures
77532,롯데,1988-03-18,손아섭,KBO
65269,두산,1996-05-03,김민혁,KBO
64004,KT,1995-11-21,김민혁,KBO
71184,LG,1981-09-01,이성우,KBO
65412,삼성,1992-11-15,권정웅,KBO
61869,NC,1992-10-10,정진기,KBO
78168,LG,1989-08-22,서건창,KBO
76509,한화,1987-06-22,김문호,은퇴
72456,삼성,1983-12-01,손주인,은퇴
74846,SK,1981-07-21,박정권,은퇴
79290,두산,1989-10-08,국해성,KBO
71552,NC,1983-02-15,최준석,은퇴
77248,두산,1985-02-09,오재원,KBO
78288,한화,1989-08-27,최재훈,KBO
78224,두산,1988-09-22,김재환,KBO
79608,롯데,1990-07-02,안치홍,KBO
62016,NC,1989-07-05,윤병호,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
75808,LG,1982-10-02,정근우,은퇴
62404,삼성,1993-02-12,구자욱,KBO
66838,삼성,1990-07-24,김동엽,KBO
79192,LG,1990-02-06,채은성,KBO
78603,KIA,1989-12-18,김선빈,KBO
65653,KIA,1992-04-30,김호령,KBO
62007,KIA,1985-07-20,김지성,은퇴
70358,현대,1981-06-24,김지성,은퇴
75441,NC,1982-11-12,조영훈,은퇴
65115,LG,1996-02-12,안익훈,KBO
62947,NC,1989-10-03,나성범,KBO
79365,키움,1990-04-07,박동원,KBO
77463,SK,1982-10-11,채태인,은퇴
73209,KIA,1984-06-14,나주환,KBO
78756,삼성,1989-07-07,오선진,KBO
74339,KT,1981-07-01,유한준,KBO
67650,KIA,1984-06-12,버나디나,은퇴
62415,삼성,1990-02-24,박해민,KBO
65399,키움,1990-02-17,허정협,KBO
78122,NC,1989-12-30,김태군,KBO
72443,KIA,1983-12-16,최형우,KBO
62908,KIA,1993-09-22,황윤호,KBO
74158,삼성,1981-09-19,김태완,은퇴
89611,해태,1966-08-20,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
96465,LG,1977-12-09,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
67450,삼성,1986-07-28,러프,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
96824,SK,1973-09-26,최정환,은퇴
75847,SSG,1987-02-28,최정,KBO
69366,키움,2000-01-03,이명기,KBO
76849,NC,1987-12-26,이명기,KBO
74540,삼성,1985-08-18,강민호,KBO
71347,한화,1982-05-09,장민석,은퇴
71564,롯데,1982-06-21,이대호,KBO
63704,한화,1990-08-06,노수광,KBO
70756,KIA,1981-11-25,이범호,은퇴
66508,롯데,1991-12-12,나경민,은퇴
61186,LG,1988-10-20,이천웅,KBO
62907,NC,1993-02-06,박민우,KBO
79215,두산,1990-09-08,박건우,KBO
61763,한화,1992-07-01,박건우,은퇴
74363,롯데,1985-04-06,박건우,은퇴
51645,KIA,1998-06-03,박건우,KBO
61114,LG,1989-01-14,김재율,은퇴
63920,NC,1991-01-20,김준완,KBO
62802,KT,1992-12-04,박승욱,KBO
66052,SSG,1991-03-13,남태혁,KBO
65619,KIA,1991-02-23,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
63123,두산,1994-02-09,강승호,KBO
62147,LG,1989-08-30,조윤준,은퇴
76231,고양,1982-11-28,이승엽,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
64006,KT,1995-04-28,심우준,KBO
66704,한화,1997-06-10,김태연,KBO
62556,KT,1989-03-21,신본기,KBO
67341,키움,1998-08-20,이정후,KBO
73153,KT,1983-07-19,이대형,은퇴
76869,SK,1987-11-07,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
63045,고양,1988-08-31,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
82303,청보,1959-03-03,김재현,은퇴
94107,SK,1975-10-02,김재현,은퇴
64610,삼성,1991-09-12,강한울,KBO
73602,한화,1981-01-26,차일목,은퇴
68700,한화,1999-03-31,이원석,KBO
75566,삼성,1986-10-21,이원석,KBO
77609,KT,1984-12-23,김연훈,은퇴
67025,KT,1990-05-24,로하스,은퇴
62797,한화,1989-05-02,양성우,은퇴
64023,KT,1991-06-15,김성윤,은퇴
67449,삼성,1999-02-02,김성윤,KBO
76232,NC,1987-06-05,양의지,KBO
73213,NC,1980-10-19,손시헌,은퇴
62234,KIA,1994-01-13,류지혁,KBO
78517,KT,1989-04-29,하준호,KBO
73606,KIA,1984-03-21,서동욱,은퇴
61102,LG,1992-07-15,유강남,KBO
61591,롯데,1987-06-18,김사훈,은퇴
62864,KIA,1989-06-28,김민식,KBO
66740,한화,1989-02-23,로사리오,은퇴
79300,키움,1986-08-23,김지수,은퇴
65503,한화,1996-10-29,김지수,KBO
69158,상무,1995-09-23,강정현,Futures
69399,키움,1993-05-17,윤정현,KBO
96462,LG,1978-12-02,정현욱,은퇴
88332,SK,1969-07-10,박정현,은퇴
78745,한화,1984-03-01,정현석,은퇴
65505,롯데,1996-05-08,박정현,은퇴
95101,태평양,1953-02-20,정현발,은퇴
76456,삼성,1982-08-09,박정현,은퇴
67048,KT,1997-12-05,이정현,KBO
99317,현대,1977-01-10,정현희,은퇴
70604,KIA,1981-06-04,박정현,은퇴
63450,NC,1994-06-01,정현,KBO
72548,롯데,1979-05-27,김정현,은퇴
65622,KIA,1992-04-25,이정현,은퇴
98129,KIA,1980-02-22,정현택,은퇴
50709,한화,2001-07-27,박정현,KBO
69305,고양,1999-09-14,정현민,은퇴
77446,삼성,1987-07-13,백정현,KBO
69208,두산,1999-10-27,정현욱,은퇴
78566,롯데,1989-02-15,황진수,은퇴
72546,롯데,1983-07-05,문규현,은퇴
62499,삼성,1993-03-27,이현동,KBO
73136,한화,1984-07-13,이성열,KBO
75151,SSG,1986-07-25,정의윤,KBO
67263,두산,1994-12-21,최원준,KBO
66606,KIA,1997-03-23,최원준,KBO
64669,KIA,1990-09-20,최원준,은퇴
65898,키움,1996-02-09,김웅빈,KBO
67872,SSG,1985-09-30,로맥,KBO
73306,NC,1984-03-17,지석훈,KBO
61353,SSG,1989-01-11,고종욱,KBO
73113,KT,1984-03-31,박경수,KBO
72559,KIA,1983-12-31,신종길,은퇴
60558,SSG,1991-11-18,오태곤,KBO
79903,상무,1985-08-03,김정혁,은퇴
61463,삼성,1985-08-03,김정혁,은퇴
62934,상무,1993-05-01,김성욱,Futures
72466,삼성,1983-07-27,조동찬,은퇴
62768,한화,1989-10-29,김원석,은퇴
71565,롯데,1982-05-04,이우민,은퇴
79456,키움,1986-02-27,이지영,KBO
64153,두산,1991-07-15,양석환,KBO
73339,NC,1980-06-18,이종욱,은퇴
63963,NC,1990-12-30,권희동,KBO
78217,LG,1985-08-20,김용의,KBO
60343,한화,1987-05-11,이해창,KBO
82873,태평양,1953-04-23,이해창,은퇴
78135,LG,1989-06-07,이형종,KBO
71837,SSG,1982-09-13,김강민,KBO
94415,SK,1971-08-19,김태균,은퇴
71752,한화,1982-05-29,김태균,은퇴
66203,두산,1993-06-19,서예일,KBO
83450,태평양,1956-06-23,정진호,은퇴
61208,한화,1988-10-02,정진호,KBO
63722,KIA,1994-06-21,한승택,KBO
79109,LG,1990-03-12,오지환,KBO
72133,LG,1979-04-21,박용택,은퇴
71610,한화,1982-12-07,김경언,은퇴
76812,SSG,1988-02-24,이재원,KBO
68106,LG,1999-07-17,이재원,KBO
73342,키움,1980-07-10,이택근,은퇴
78513,롯데,1986-02-25,전준우,KBO
61700,KIA,1992-08-11,강경학,KBO
78813,NC,1985-05-08,모창민,KBO
50393,키움,1997-05-16,김동욱,KBO
77462,KT,1988-06-24,김동욱,은퇴
61404,삼성,1988-11-09,김헌곤,KBO
62700,한화,1994-02-25,하주석,KBO
78361,NC,1989-03-18,전민수,KBO
64300,키움,1995-10-17,김하성,은퇴
74817,SK,1981-06-30,김종민,은퇴
63560,롯데,1994-08-27,김종민,은퇴
79364,한화,1986-03-30,김종민,은퇴
66244,두산,1986-01-30,에반스,은퇴
71719,한화,1968-01-01,에반스,은퇴
70410,KIA,1981-03-25,김주찬,은퇴
65513,롯데,1992-04-03,김대륙,은퇴
74206,두산,1985-03-21,김재호,KBO
75334,삼성,1986-10-29,오재일,KBO
71238,두산,1980-12-03,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
63669,KIA,1988-03-30,김민성,은퇴
78629,KIA,1985-05-19,나지완,KBO
97865,쌍방울,1978-04-24,이상호,은퇴
60566,LG,1989-02-05,이상호,KBO
63334,KIA,1994-02-25,이상호,은퇴
76267,SSG,1988-02-28,최주환,KBO
98845,SK,1975-03-11,김상호,은퇴
88110,LG,1965-10-19,김상호,은퇴
62559,롯데,1989-05-10,김상호,은퇴
76249,롯데,1987-03-10,민병헌,KBO
66512,롯데,1992-10-02,이진영,은퇴
99810,KT,1980-06-15,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
61104,두산,1988-03-23,정병곤,은퇴
78548,KT,1990-01-17,장성우,KBO
62244,두산,1990-01-09,박세혁,KBO
64346,상무,1995-09-30,임병욱,Futures
77532,롯데,1988-03-18,손아섭,KBO
71184,LG,1981-09-01,이성우,KBO
65412,삼성,1992-11-15,권정웅,KBO
61869,NC,1992-10-10,정진기,KBO
78168,LG,1989-08-22,서건창,KBO
76509,한화,1987-06-22,김문호,은퇴
72456,삼성,1983-12-01,손주인,은퇴
74846,SK,1981-07-21,박정권,은퇴
70553,KT,1981-06-04,박기혁,은퇴
79290,두산,1989-10-08,국해성,KBO
71552,NC,1983-02-15,최준석,은퇴
77248,두산,1985-02-09,오재원,KBO
78288,한화,1989-08-27,최재훈,KBO
78224,두산,1988-09-22,김재환,KBO
79608,롯데,1990-07-02,안치홍,KBO
62016,NC,1989-07-05,윤병호,은퇴
75620,KIA,1986-07-24,윤석민,은퇴
74215,SK,1985-09-04,윤석민,은퇴
75808,LG,1982-10-02,정근우,은퇴
62404,삼성,1993-02-12,구자욱,KBO
66838,삼성,1990-07-24,김동엽,KBO
79192,LG,1990-02-06,채은성,KBO
78603,KIA,1989-12-18,김선빈,KBO
65653,KIA,1992-04-30,김호령,KBO
70358,현대,1981-06-24,김지성,은퇴
62007,KIA,1985-07-20,김지성,은퇴
75441,NC,1982-11-12,조영훈,은퇴
65115,LG,1996-02-12,안익훈,KBO
62947,NC,1989-10-03,나성범,KBO
79365,키움,1990-04-07,박동원,KBO
77463,SK,1982-10-11,채태인,은퇴
73209,KIA,1984-06-14,나주환,KBO
78756,삼성,1989-07-07,오선진,KBO
74339,KT,1981-07-01,유한준,KBO
67650,KIA,1984-06-12,버나디나,은퇴
62415,삼성,1990-02-24,박해민,KBO
65399,키움,1990-02-17,허정협,KBO
78122,NC,1989-12-30,김태군,KBO
72443,KIA,1983-12-16,최형우,KBO
62908,KIA,1993-09-22,황윤호,KBO
74158,삼성,1981-09-19,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
89611,해태,1966-08-20,김태완,은퇴
90673,해태,1972-05-17,정성훈,은퇴
96465,LG,1977-12-09,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
67450,삼성,1986-07-28,러프,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
75847,SSG,1987-02-28,최정,KBO
96824,SK,1973-09-26,최정환,은퇴
69366,키움,2000-01-03,이명기,KBO
76849,NC,1987-12-26,이명기,KBO
74540,삼성,1985-08-18,강민호,KBO
71347,한화,1982-05-09,장민석,은퇴
71564,롯데,1982-06-21,이대호,KBO
63704,한화,1990-08-06,노수광,KBO
70756,KIA,1981-11-25,이범호,은퇴
66508,롯데,1991-12-12,나경민,은퇴
61186,LG,1988-10-20,이천웅,KBO
62907,NC,1993-02-06,박민우,KBO
79215,두산,1990-09-08,박건우,KBO
51645,KIA,1998-06-03,박건우,KBO
74363,롯데,1985-04-06,박건우,은퇴
61763,한화,1992-07-01,박건우,은퇴
61114,LG,1989-01-14,김재율,은퇴
63920,NC,1991-01-20,김준완,KBO
66052,SSG,1991-03-13,남태혁,KBO
65619,KIA,1991-02-23,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
63123,두산,1994-02-09,강승호,KBO
62147,LG,1989-08-30,조윤준,은퇴
95436,삼성,1976-08-18,이승엽,은퇴
76231,고양,1982-11-28,이승엽,은퇴
64006,KT,1995-04-28,심우준,KBO
66704,한화,1997-06-10,김태연,KBO
62556,KT,1989-03-21,신본기,KBO
67341,키움,1998-08-20,이정후,KBO
73153,KT,1983-07-19,이대형,은퇴
82303,청보,1959-03-03,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
63045,고양,1988-08-31,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
94107,SK,1975-10-02,김재현,은퇴
76869,SK,1987-11-07,김재현,은퇴
64610,삼성,1991-09-12,강한울,KBO
73602,한화,1981-01-26,차일목,은퇴
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
