ID,team,이름,현재 상태
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
78467,KIA,이영욱,은퇴
73825,KIA,이영욱,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
89611,해태,김태완,은퇴
76746,해태,김태완,은퇴
66303,해태,김태완,은퇴
74158,해태,김태완,은퇴
78122,NC,김태군,KBO
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
78765,KIA,김다원,은퇴
76430,SSG,김상수,KBO
79402,SSG,김상수,KBO
78548,KT,장성우,KBO
76322,넥센,유선정,은퇴
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
67363,고양,이병규,Futures
76100,고양,이병규,KBO
97109,고양,이병규,은퇴
74223,NC,용덕한,은퇴
71857,SK,박재상,은퇴
75847,SSG,최정,KBO
40003,SSG,최정우,은퇴
96824,SSG,최정환,은퇴
80583,SSG,최정기,은퇴
69992,SSG,최정원,KBO
62893,SSG,최정민,KBO
65464,SSG,최정용,KBO
77848,넥센,박윤,은퇴
69762,넥센,박윤철,Futures
72133,LG,박용택,은퇴
79530,LG,양종민,은퇴
62338,넥센,박종윤,은퇴
71562,넥센,박종윤,은퇴
99244,넥센,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
73113,KT,박경수,KBO
72466,삼성,조동찬,은퇴
73725,한화,이양기,은퇴
78513,롯데,전준우,KBO
70410,KIA,김주찬,은퇴
76313,KT,황재균,KBO
96610,KT,장성호,은퇴
64058,KT,이호준,은퇴
94629,KT,이호준,은퇴
60865,KT,안정광,은퇴
96761,넥센,송지만,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
76290,두산,김현수,KBO
69516,두산,김현수,KBO
77463,SK,채태인,은퇴
98144,한화,조인성,은퇴
89630,해태,박병호,은퇴
75125,해태,박병호,KBO
71207,KIA,김원섭,은퇴
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
73153,KT,이대형,은퇴
70224,삼성,강봉규,은퇴
72736,한화,가르시아,은퇴
70441,한화,가르시아,은퇴
68103,한화,가르시아,은퇴
78595,한화,가르시아,은퇴
96253,OB,홍재호,은퇴
60605,OB,홍재호,은퇴
74729,한화,최진행,은퇴
73306,NC,지석훈,KBO
73213,NC,손시헌,은퇴
79198,LG,윤진호,은퇴
66657,KIA,이진영,KBO
66512,KIA,이진영,은퇴
99810,KIA,이진영,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
60805,한화,최윤석,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
74756,한화,박노민,은퇴
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
99606,KIA,정성훈,은퇴
67422,KIA,정성훈,은퇴
90673,KIA,정성훈,은퇴
96465,KIA,정성훈,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
94310,넥센,이숭용,은퇴
65764,한화,김민우,KBO
99442,한화,김민우,은퇴
66007,한화,김민우,은퇴
72303,한화,김민우,은퇴
71238,두산,김민성,은퇴
77564,두산,김민성,KBO
67001,두산,김민성,은퇴
63669,두산,김민성,은퇴
71610,한화,김경언,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
76325,넥센,강정호,은퇴
73543,NC,박정준,은퇴
61396,NC,박정준,Futures
65518,롯데,강동우,은퇴
98420,롯데,강동우,은퇴
71842,SSG,정상호,KBO
72427,LG,현재윤,은퇴
73136,한화,이성열,KBO
61208,한화,정진호,KBO
83450,한화,정진호,은퇴
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
75620,KIA,윤석민,은퇴
74215,KIA,윤석민,은퇴
72161,SK,안치용,은퇴
72324,SK,허웅,은퇴
65896,SK,허웅,Futures
77609,KT,김연훈,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
98218,두산,김동주,은퇴
51230,두산,김동주,KBO
72546,롯데,문규현,은퇴
99450,삼성,이준호,은퇴
60693,삼성,이준호,은퇴
77532,롯데,손아섭,KBO
84112,해태,김상훈,은퇴
70612,해태,김상훈,은퇴
60265,해태,김상훈,은퇴
74745,한화,고동진,은퇴
79608,롯데,안치홍,KBO
98538,LG,손인호,은퇴
68700,한화,이원석,KBO
75566,한화,이원석,KBO
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
78467,KIA,이영욱,은퇴
73825,KIA,이영욱,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
89611,해태,김태완,은퇴
76746,해태,김태완,은퇴
66303,해태,김태완,은퇴
74158,해태,김태완,은퇴
78122,NC,김태군,KBO
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
78765,KIA,김다원,은퇴
76430,SSG,김상수,KBO
79402,SSG,김상수,KBO
78548,KT,장성우,KBO
76322,넥센,유선정,은퇴
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
97109,LG,이병규,은퇴
76100,LG,이병규,KBO
67363,LG,이병규,Futures
74223,NC,용덕한,은퇴
71857,SK,박재상,은퇴
75847,SSG,최정,KBO
62893,SSG,최정민,KBO
40003,SSG,최정우,은퇴
96824,SSG,최정환,은퇴
69992,SSG,최정원,KBO
65464,SSG,최정용,KBO
80583,SSG,최정기,은퇴
69762,상무,박윤철,Futures
77848,상무,박윤,은퇴
72133,LG,박용택,은퇴
79530,LG,양종민,은퇴
62338,넥센,박종윤,은퇴
71562,넥센,박종윤,은퇴
99244,넥센,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
73113,KT,박경수,KBO
72466,삼성,조동찬,은퇴
73725,한화,이양기,은퇴
78513,롯데,전준우,KBO
70410,KIA,김주찬,은퇴
76313,KT,황재균,KBO
96610,KT,장성호,은퇴
94629,NC,이호준,은퇴
64058,NC,이호준,은퇴
60865,KT,안정광,은퇴
96761,넥센,송지만,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
76290,두산,김현수,KBO
69516,두산,김현수,KBO
77463,SK,채태인,은퇴
98144,한화,조인성,은퇴
75125,키움,박병호,KBO
89630,키움,박병호,은퇴
71207,KIA,김원섭,은퇴
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
73153,KT,이대형,은퇴
70224,삼성,강봉규,은퇴
68103,LG,가르시아,은퇴
72736,LG,가르시아,은퇴
70441,LG,가르시아,은퇴
78595,LG,가르시아,은퇴
60605,KIA,홍재호,은퇴
96253,KIA,홍재호,은퇴
74729,한화,최진행,은퇴
73306,NC,지석훈,KBO
73213,NC,손시헌,은퇴
79198,LG,윤진호,은퇴
66657,KIA,이진영,KBO
66512,KIA,이진영,은퇴
99810,KIA,이진영,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
99606,KIA,정성훈,은퇴
90673,KIA,정성훈,은퇴
67422,KIA,정성훈,은퇴
96465,KIA,정성훈,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
94310,넥센,이숭용,은퇴
99442,삼성,김민우,은퇴
66007,삼성,김민우,은퇴
65764,삼성,김민우,KBO
72303,삼성,김민우,은퇴
71238,두산,김민성,은퇴
77564,두산,김민성,KBO
67001,두산,김민성,은퇴
63669,두산,김민성,은퇴
71610,한화,김경언,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
76325,넥센,강정호,은퇴
61396,삼성,박정준,Futures
73543,삼성,박정준,은퇴
98420,한화,강동우,은퇴
65518,한화,강동우,은퇴
71842,SSG,정상호,KBO
72427,LG,현재윤,은퇴
73136,한화,이성열,KBO
61208,한화,정진호,KBO
83450,한화,정진호,은퇴
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
75620,KIA,윤석민,은퇴
74215,KIA,윤석민,은퇴
72161,SK,안치용,은퇴
72324,SK,허웅,은퇴
65896,SK,허웅,Futures
77609,KT,김연훈,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
98218,두산,김동주,은퇴
51230,두산,김동주,KBO
72546,롯데,문규현,은퇴
60693,KIA,이준호,은퇴
99450,KIA,이준호,은퇴
77532,롯데,손아섭,KBO
60265,화성,김상훈,은퇴
70612,화성,김상훈,은퇴
84112,화성,김상훈,은퇴
74745,한화,고동진,은퇴
79608,롯데,안치홍,KBO
98538,LG,손인호,은퇴
75566,삼성,이원석,KBO
68700,삼성,이원석,KBO
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
61742,삼성,나성용,은퇴
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
78467,KIA,이영욱,은퇴
73825,KIA,이영욱,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
74158,삼성,김태완,은퇴
76746,삼성,김태완,은퇴
89611,삼성,김태완,은퇴
66303,삼성,김태완,은퇴
78122,NC,김태군,KBO
95158,한화,권용관,은퇴
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
78765,KIA,김다원,은퇴
79402,삼성,김상수,KBO
76430,삼성,김상수,KBO
78548,KT,장성우,KBO
76322,넥센,유선정,은퇴
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
97109,LG,이병규,은퇴
76100,LG,이병규,KBO
67363,LG,이병규,Futures
74223,NC,용덕한,은퇴
71857,SK,박재상,은퇴
62893,KIA,최정민,KBO
69992,KIA,최정원,KBO
75847,KIA,최정,KBO
40003,KIA,최정우,은퇴
96824,KIA,최정환,은퇴
80583,KIA,최정기,은퇴
65464,KIA,최정용,KBO
72133,LG,박용택,은퇴
79530,LG,양종민,은퇴
62338,넥센,박종윤,은퇴
71562,넥센,박종윤,은퇴
99244,넥센,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
73113,KT,박경수,KBO
72466,삼성,조동찬,은퇴
73725,한화,이양기,은퇴
78513,롯데,전준우,KBO
70410,KIA,김주찬,은퇴
76313,KT,황재균,KBO
96610,KT,장성호,은퇴
94629,NC,이호준,은퇴
64058,NC,이호준,은퇴
60865,KT,안정광,은퇴
96761,넥센,송지만,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
69516,두산,김현수,KBO
76290,두산,김현수,KBO
77463,SK,채태인,은퇴
98144,한화,조인성,은퇴
96362,SK,박재홍,은퇴
89630,해태,박병호,은퇴
75125,해태,박병호,KBO
71207,KIA,김원섭,은퇴
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
73153,KT,이대형,은퇴
70224,삼성,강봉규,은퇴
72736,한화,가르시아,은퇴
68103,한화,가르시아,은퇴
78595,한화,가르시아,은퇴
70441,한화,가르시아,은퇴
60605,KIA,홍재호,은퇴
96253,KIA,홍재호,은퇴
74729,한화,최진행,은퇴
73306,NC,지석훈,KBO
73213,NC,손시헌,은퇴
79198,LG,윤진호,은퇴
99810,KT,이진영,은퇴
66657,KT,이진영,KBO
66512,KT,이진영,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
90673,해태,정성훈,은퇴
96465,해태,정성훈,은퇴
67422,해태,정성훈,은퇴
99606,해태,정성훈,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
94310,넥센,이숭용,은퇴
72303,KIA,김민우,은퇴
65764,KIA,김민우,KBO
66007,KIA,김민우,은퇴
99442,KIA,김민우,은퇴
71238,두산,김민성,은퇴
77564,두산,김민성,KBO
67001,두산,김민성,은퇴
63669,두산,김민성,은퇴
71610,한화,김경언,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
76325,넥센,강정호,은퇴
73543,NC,박정준,은퇴
61396,NC,박정준,Futures
98420,한화,강동우,은퇴
65518,한화,강동우,은퇴
71842,SSG,정상호,KBO
72427,LG,현재윤,은퇴
73136,한화,이성열,KBO
83450,태평양,정진호,은퇴
61208,태평양,정진호,KBO
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
75620,KIA,윤석민,은퇴
74215,KIA,윤석민,은퇴
72161,SK,안치용,은퇴
65896,SSG,허웅,Futures
72324,SSG,허웅,은퇴
77609,KT,김연훈,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
98218,두산,김동주,은퇴
51230,두산,김동주,KBO
72546,롯데,문규현,은퇴
60693,KIA,이준호,은퇴
99450,KIA,이준호,은퇴
77532,롯데,손아섭,KBO
60265,화성,김상훈,은퇴
70612,화성,김상훈,은퇴
84112,화성,김상훈,은퇴
74745,한화,고동진,은퇴
79608,롯데,안치홍,KBO
98538,LG,손인호,은퇴
75566,삼성,이원석,KBO
68700,삼성,이원석,KBO
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
61742,삼성,나성용,은퇴
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
78467,KIA,이영욱,은퇴
73825,KIA,이영욱,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
89611,해태,김태완,은퇴
76746,해태,김태완,은퇴
66303,해태,김태완,은퇴
74158,해태,김태완,은퇴
78122,NC,김태군,KBO
95158,한화,권용관,은퇴
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
78765,KIA,김다원,은퇴
76430,SSG,김상수,KBO
79402,SSG,김상수,KBO
78548,KT,장성우,KBO
76322,넥센,유선정,은퇴
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
67363,고양,이병규,Futures
76100,고양,이병규,KBO
97109,고양,이병규,은퇴
74223,NC,용덕한,은퇴
71857,SK,박재상,은퇴
62893,KIA,최정민,KBO
75847,KIA,최정,KBO
69992,KIA,최정원,KBO
65464,KIA,최정용,KBO
40003,KIA,최정우,은퇴
96824,KIA,최정환,은퇴
80583,KIA,최정기,은퇴
72133,LG,박용택,은퇴
79530,LG,양종민,은퇴
62338,넥센,박종윤,은퇴
71562,넥센,박종윤,은퇴
99244,넥센,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
73113,KT,박경수,KBO
72466,삼성,조동찬,은퇴
73725,한화,이양기,은퇴
78513,롯데,전준우,KBO
70410,KIA,김주찬,은퇴
76313,KT,황재균,KBO
96610,KT,장성호,은퇴
64058,KT,이호준,은퇴
94629,KT,이호준,은퇴
60865,KT,안정광,은퇴
96761,넥센,송지만,은퇴
73606,KIA,서동욱,은퇴
72442,두산,김현수,은퇴
76290,두산,김현수,KBO
69516,두산,김현수,KBO
77463,SK,채태인,은퇴
98144,한화,조인성,은퇴
79109,LG,오지환,KBO
96362,SK,박재홍,은퇴
75125,키움,박병호,KBO
89630,키움,박병호,은퇴
71207,KIA,김원섭,은퇴
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
73153,KT,이대형,은퇴
70224,삼성,강봉규,은퇴
78595,한화,가르시아,은퇴
68103,한화,가르시아,은퇴
72736,한화,가르시아,은퇴
70441,한화,가르시아,은퇴
60605,KIA,홍재호,은퇴
96253,KIA,홍재호,은퇴
74729,한화,최진행,은퇴
73306,NC,지석훈,KBO
73213,NC,손시헌,은퇴
66657,KIA,이진영,KBO
66512,KIA,이진영,은퇴
99810,KIA,이진영,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
94132,LG,최동수,은퇴
70756,KIA,이범호,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
90673,해태,정성훈,은퇴
99606,해태,정성훈,은퇴
67422,해태,정성훈,은퇴
96465,해태,정성훈,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
94310,넥센,이숭용,은퇴
65764,한화,김민우,KBO
99442,한화,김민우,은퇴
66007,한화,김민우,은퇴
72303,한화,김민우,은퇴
71238,두산,김민성,은퇴
77564,두산,김민성,KBO
67001,두산,김민성,은퇴
63669,두산,김민성,은퇴
71610,한화,김경언,은퇴
79231,두산,정수빈,KBO
72860,SK,이대수,은퇴
76435,롯데,이여상,은퇴
71504,KT,신명철,은퇴
77248,두산,오재원,KBO
71432,삼성,박한이,은퇴
76325,넥센,강정호,은퇴
65518,롯데,강동우,은퇴
98420,롯데,강동우,은퇴
71842,SSG,정상호,KBO
72427,LG,현재윤,은퇴
73136,한화,이성열,KBO
61208,한화,정진호,KBO
83450,한화,정진호,은퇴
77243,KT,허도환,KBO
97202,삼성,진갑용,은퇴
75620,KIA,윤석민,은퇴
74215,KIA,윤석민,은퇴
72161,SK,안치용,은퇴
72324,SK,허웅,은퇴
65896,SK,허웅,Futures
77609,KT,김연훈,은퇴
78629,KIA,나지완,KBO
74163,키움,이용규,KBO
51230,두산,김동주,KBO
98218,두산,김동주,은퇴
72546,롯데,문규현,은퇴
99450,삼성,이준호,은퇴
60693,삼성,이준호,은퇴
77532,롯데,손아섭,KBO
84112,해태,김상훈,은퇴
60265,해태,김상훈,은퇴
70612,해태,김상훈,은퇴
74745,한화,고동진,은퇴
79608,롯데,안치홍,KBO
98538,LG,손인호,은퇴
68700,한화,이원석,KBO
75566,한화,이원석,KBO
71837,SSG,김강민,KBO
73602,한화,차일목,은퇴
61353,SSG,고종욱,KBO
61742,삼성,나성용,은퇴
73409,삼성,강명구,은퇴
77692,삼성,강명구,은퇴
79459,삼성,정형식,은퇴
78467,KIA,이영욱,은퇴
73825,KIA,이영욱,은퇴
98742,한화,신경현,은퇴
70240,한화,정원석,은퇴
74158,삼성,김태완,은퇴
76746,삼성,김태완,은퇴
66303,삼성,김태완,은퇴
89611,삼성,김태완,은퇴
78122,NC,김태군,KBO
95158,한화,권용관,은퇴
99543,롯데,조성환,은퇴
72606,NC,이현곤,은퇴
78765,KIA,김다원,은퇴
76430,SSG,김상수,KBO
79402,SSG,김상수,KBO
78548,KT,장성우,KBO
76322,넥센,유선정,은퇴
69306,키움,김주형,KBO
74605,키움,김주형,은퇴
74540,삼성,강민호,KBO
67363,고양,이병규,Futures
76100,고양,이병규,KBO
97109,고양,이병규,은퇴
74223,NC,용덕한,은퇴
71857,SK,박재상,은퇴
75847,SSG,최정,KBO
62893,SSG,최정민,KBO
96824,SSG,최정환,은퇴
80583,SSG,최정기,은퇴
40003,SSG,최정우,은퇴
65464,SSG,최정용,KBO
69992,SSG,최정원,KBO
72133,LG,박용택,은퇴
79530,LG,양종민,은퇴
99244,두산,박종윤,은퇴
62338,두산,박종윤,은퇴
71562,두산,박종윤,은퇴
71848,SK,조동화,은퇴
74103,KIA,박기남,은퇴
71564,롯데,이대호,KBO
73339,NC,이종욱,은퇴
73113,KT,박경수,KBO
72466,삼성,조동찬,은퇴
73725,한화,이양기,은퇴
78513,롯데,전준우,KBO
70410,KIA,김주찬,은퇴
76313,KT,황재균,KBO
96610,KT,장성호,은퇴
64058,KT,이호준,은퇴
94629,KT,이호준,은퇴
60865,KT,안정광,은퇴
96761,넥센,송지만,은퇴
73606,KIA,서동욱,은퇴
76290,LG,김현수,KBO
72442,LG,김현수,은퇴
69516,LG,김현수,KBO
77463,SK,채태인,은퇴
98144,한화,조인성,은퇴
79109,LG,오지환,KBO
96362,SK,박재홍,은퇴
75125,키움,박병호,KBO
89630,키움,박병호,은퇴
71207,KIA,김원섭,은퇴
93607,KIA,이종범,은퇴
72325,넥센,강병식,은퇴
99222,두산,홍성흔,은퇴
73153,KT,이대형,은퇴
70224,삼성,강봉규,은퇴
72736,한화,가르시아,은퇴
78595,한화,가르시아,은퇴
68103,한화,가르시아,은퇴
70441,한화,가르시아,은퇴
60605,KIA,홍재호,은퇴
96253,KIA,홍재호,은퇴
74729,한화,최진행,은퇴
73306,NC,지석훈,KBO
73213,NC,손시헌,은퇴
66657,KIA,이진영,KBO
66512,KIA,이진영,은퇴
99810,KIA,이진영,은퇴
76232,NC,양의지,KBO
75151,SSG,정의윤,KBO
94132,LG,최동수,은퇴
72559,KIA,신종길,은퇴
76536,롯데,손용석,은퇴
73703,한화,한상훈,은퇴
75441,NC,조영훈,은퇴
72214,두산,고영민,은퇴
72443,KIA,최형우,KBO
73563,롯데,이인구,은퇴
74465,NC,박석민,KBO
96307,SK,박진만,은퇴
71552,NC,최준석,은퇴
75706,KIA,전현태,은퇴
96465,LG,정성훈,은퇴
67422,LG,정성훈,은퇴
99606,LG,정성훈,은퇴
90673,LG,정성훈,은퇴
74339,KT,유한준,KBO
61332,넥센,알드리지,은퇴
94310,넥센,이숭용,은퇴
99442,삼성,김민우,은퇴
66007,삼성,김민우,은퇴
65764,삼성,김민우,KBO
72303,삼성,김민우,은퇴
63669,KIA,김민성,은퇴
71238,KIA,김민성,은퇴
77564,KIA,김민성,KBO
67001,KIA,김민성,은퇴
